'Orthogenesis.CommitmentThreshold.c_well_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.f_well_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.memory_window' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.irreversible_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.reversible_if' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.bottleneck_time' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.c_well_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.nothing_near_after_Kstar' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.f_well_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.memory_window' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.irreversible_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.reversible_if' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.CommitmentThreshold.bottleneck_time' depends on axioms: [propext, Classical.choice, Quot.sound]
