# Orthogenesis/Resonance/TripleChamber.lean
# ported from AXLE/TripleChamber.lean (v4.14.0, never built)
# geometry @ leanprover/lean4:v4.32.0 · Mathlib v4.32.0
# run: 2026-09-15T12:40:00Z  lake build Orthogenesis
# sha256(source): 03b85939d291c8d9e79f700338634df6eb52819422d98373b21dcb7a436d7ec1
#
# 12 declarations, none admitted. published_T1_is_false refutes T1 of the AXLE
# original, which asserted StrictAnti over all of R.

'dm3.TripleChamber.lam_triple' depends on axioms: [propext, Classical.choice, Quot.sound]
'dm3.TripleChamber.published_T1_is_false' depends on axioms: [propext, Classical.choice, Quot.sound]
'dm3.TripleChamber.triple_chamber_strictAntiOn_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'dm3.TripleChamber.triple_perturbation_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'dm3.TripleChamber.triple_coupled_eigenvalue_decreases' depends on axioms: [propext, Classical.choice, Quot.sound]
'dm3.TripleChamber.triple_dm3_curvature_lowers_all_modes' depends on axioms: [propext, Classical.choice, Quot.sound]
'dm3.TripleChamber.triple_mode_splitting_brackets' depends on axioms: [propext, Classical.choice, Quot.sound]
'dm3.TripleChamber.triple_degenerate_at_zero_coupling' depends on axioms: [propext, Classical.choice, Quot.sound]
'dm3.TripleChamber.bessel_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'dm3.TripleChamber.bessel_ratio_def' depends on axioms: [propext, Classical.choice, Quot.sound]
'dm3.TripleChamber.bessel_ratio_in_tribonacci_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
'dm3.TripleChamber.canonical_coupling_ladder' depends on axioms: [propext, Classical.choice, Quot.sound]
