# The corpus, for any corpus-wide published number. One checkout per distinct
# git remote; use with --tracked so drafts and untracked scratch are excluded.
# Established 2026-08-27. Adding a root here changes every published total —
# re-run the census and diff before shipping the new number.

~/Desktop/AXLE                    # TOTOGT/AXLE
~/Desktop/geometry                # TOTOGT/geometry
~/Desktop/GTCT                    # TOTOGT/GTCT
~/Desktop/vol1-proofs             # TOTOGT/vol1-proofs
~/Desktop/3M                      # TOTOGT/3M
~/Desktop/dnls                    # TOTOGT/dnls
~/Desktop/b3s                     # TOTOGT/book3-starter
~/Desktop/grossi-ops/g6           # grossi-ops/g6
~/Desktop/grossi-ops/cajueiro     # grossi-ops/cajueiro
~/Desktop/grossi-ops/Atratores    # grossi-ops/Atratores
~/Documents/Claude/Projects/io-clone   # TOTOGT/io — local copy holds 3 files; canonical repo is on GitHub

# DELIBERATELY EXCLUDED — each would double-count material already above:
#   ~/Desktop/geometry-backup-jul5   second checkout of TOTOGT/geometry
#   ~/Desktop/files 4.12.2026        second checkout of TOTOGT/AXLE
#   ~/Downloads                      working directory: files (27), files (28),
#                                    files (39) are repeated copies of the same decls
#   ~/Documents/Claude/Projects      working directory, not a repository
