'Orthogenesis.FoldScaling.field_covariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.FoldScaling.rescale_solution' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.FoldScaling.rest_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.FoldScaling.sqrt_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.FoldScaling.stable_state' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.FoldScaling.field_covariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.FoldScaling.rescale_solution' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.FoldScaling.rest_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.FoldScaling.sqrt_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.FoldScaling.stable_state' depends on axioms: [propext, Classical.choice, Quot.sound]
