'gate_commutes_onsite' depends on axioms: [propext, Classical.choice, Quot.sound]
'angCoupling_not_commute' depends on axioms: [propext, Classical.choice, Quot.sound]
'rot_commutes_coupling' depends on axioms: [propext, Classical.choice, Quot.sound]
'hex_rotation_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'hex_coupling_uniform' depends on axioms: [propext, Classical.choice, Quot.sound]
'gate_commutes_onsite' depends on axioms: [propext, Classical.choice, Quot.sound]
'angCoupling_not_commute' depends on axioms: [propext, Classical.choice, Quot.sound]
'rot_commutes_coupling' depends on axioms: [propext, Classical.choice, Quot.sound]
'hex_rotation_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'hex_coupling_uniform' depends on axioms: [propext, Classical.choice, Quot.sound]
