'ForcedUrgency.cascade_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedUrgency.A_ge_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedUrgency.A_eq_one_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedUrgency.A_strictMono' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedUrgency.A_unbounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedUrgency.policy_lowers_displacement' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedUrgency.cascade_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedUrgency.A_ge_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedUrgency.A_eq_one_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedUrgency.A_strictMono' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedUrgency.A_unbounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedUrgency.policy_lowers_displacement' depends on axioms: [propext, Classical.choice, Quot.sound]
