'Orthogenesis.SpectralReach.shear_eigen' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.shear_iter' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.shear_unbounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.stretch_iter' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.herd_threshold' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.herd_values' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.fib_ratios_alternate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.shear_eigen' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.shear_iter' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.shear_unbounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.stretch_iter' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.herd_threshold' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.herd_values' depends on axioms: [propext, Classical.choice, Quot.sound]
'Orthogenesis.SpectralReach.fib_ratios_alternate' depends on axioms: [propext, Classical.choice, Quot.sound]
